 2004 1 2 0 0 50 0 0 2 4 1 10 18 18 41 56 67 105 96 84 63 40 25 13 9 5 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 1 10 18 18 41 56 67 105 96 84 63 40 25 13 9 5 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 2 0 0 50 0 9 20 30 25 22 27 27 49 53 37 24 9 6 4 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 20 30 25 22 27 27 49 53 37 24 9 6 4 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 2 0 0 50 0 2 22 56 67 68 65 49 55 53 40 26 12 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 22 56 67 68 65 49 55 53 40 26 12 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 2 0 0 50 0 1 3 29 51 88 89 89 88 52 20 15 7 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 29 51 88 89 89 88 52 20 15 7 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 2 0 0 50 0 0 2 31 63 103 132 113 99 55 28 14 6 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 31 63 103 132 113 99 55 28 14 6 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 2 0 0 50 0 0 0 4 34 69 86 60 31 14 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 34 69 86 60 31 14 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 2 0 0 50 0 0 0 0 1 5 9 13 7 5 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 9 13 7 5 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 2 0 0 50 0 0 1 2 4 11 22 22 14 7 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 4 11 22 22 14 7 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 2 0 0 50 0 0 0 0 3 13 16 16 10 5 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 13 16 16 10 5 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 1 2 0 0 50 0 0 0 1 1 6 13 13 9 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 13 13 9 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 3 0 0 50 0 0 0 0 0 0 0 2 2 5 14 64 152 205 161 121 88 45 23 16 5 5 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 5 14 64 152 205 161 121 88 45 23 16 5 5 3 2 1 1 0 0 0 0 0 0 0 0 0
 2002 1 3 0 0 50 0 0 0 0 0 0 0 1 1 3 12 49 125 220 299 277 200 120 58 27 11 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 12 49 125 220 299 277 200 120 58 27 11 4 1 1 1 1 0 0 0 0 0 0 0 0 0
 2003 1 3 0 0 50 0 0 0 0 0 1 1 1 6 10 36 111 322 538 510 308 198 103 52 16 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 6 10 36 111 322 538 510 308 198 103 52 16 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 3 0 0 50 1 21 19 19 23 20 31 45 36 38 78 152 347 412 397 227 141 83 43 19 6 5 3 1 3 1 1 0 1 0 0 0 0 0 0 1 21 19 19 23 20 31 45 36 38 78 152 347 412 397 227 141 83 43 19 6 5 3 1 3 1 1 0 1 0 0 0 0 0 0
 2005 1 3 0 0 50 0 4 0 1 5 13 13 23 39 48 63 70 78 81 75 49 31 18 12 6 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 5 13 13 23 39 48 63 70 78 81 75 49 31 18 12 6 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 2006 1 3 0 0 50 0 0 0 8 23 41 58 54 61 73 98 116 125 73 42 17 7 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 23 41 58 54 61 73 98 116 125 73 42 17 7 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 3 0 0 50 2 0 1 0 16 91 171 238 225 215 160 138 90 61 30 15 5 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 16 91 171 238 225 215 160 138 90 61 30 15 5 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 3 0 0 50 0 0 5 32 158 222 195 253 454 646 624 418 201 95 45 24 10 7 4 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 32 158 222 195 253 454 646 624 418 201 95 45 24 10 7 4 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 3 0 0 50 0 39 45 108 155 206 305 572 908 817 538 284 129 62 30 14 9 4 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 39 45 108 155 206 305 572 908 817 538 284 129 62 30 14 9 4 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 3 0 0 50 2 24 42 139 239 241 391 861 1151 931 536 237 106 44 21 11 7 4 3 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 2 24 42 139 239 241 391 861 1151 931 536 237 106 44 21 11 7 4 3 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0
 2011 1 3 0 0 50 0 6 27 92 227 391 603 1119 1526 1181 600 254 92 39 18 8 4 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 27 92 227 391 603 1119 1526 1181 600 254 92 39 18 8 4 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 3 0 0 50 0 2 10 43 134 297 580 992 1150 829 424 194 81 33 16 7 4 2 2 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 2 10 43 134 297 580 992 1150 829 424 194 81 33 16 7 4 2 2 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 2013 1 3 0 0 50 1 4 4 14 43 159 301 555 526 306 139 58 21 10 4 2 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 4 14 43 159 301 555 526 306 139 58 21 10 4 2 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0

12 #_N_age_bins
 2 3 4 5 6 7 8 9 10 11 12 13
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
46 #_N_Agecomp_obs
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1968 1 1 0 0 1 -1 -1 100 1481 4460 5895 4790 2961 1314 530 207 77 8 3 3 1481 4460 5895 4790 2961 1314 530 207 77 8 3 3
 1969 1 1 0 0 1 -1 -1 100 1648 4652 5368 3089 1600 710 323 148 62 11 2 3 1648 4652 5368 3089 1600 710 323 148 62 11 2 3
 1970 1 1 0 0 1 -1 -1 100 1561 4485 5620 3748 1790 671 276 115 44 8 2 2 1561 4485 5620 3748 1790 671 276 115 44 8 2 2
 1971 1 1 0 0 1 -1 -1 100 1198 2653 3845 2927 1425 523 193 74 28 4 1 0 1198 2653 3845 2927 1425 523 193 74 28 4 1 0
 1972 1 1 0 0 1 -1 -1 100 1124 2095 2244 1730 988 384 144 57 23 4 1 2 1124 2095 2244 1730 988 384 144 57 23 4 1 2
 1973 1 1 0 0 1 -1 -1 100 289 660 884 897 865 523 185 63 22 7 5 0 289 660 884 897 865 523 185 63 22 7 5 0
 1974 1 1 0 0 1 -1 -1 100 646 1117 824 1083 1083 797 316 114 32 17 4 2 646 1117 824 1083 1083 797 316 114 32 17 4 2
 1975 1 1 0 0 1 -1 -1 100 601 852 1117 777 841 642 416 176 52 16 7 2 601 852 1117 777 841 642 416 176 52 16 7 2
 1976 1 1 0 0 1 -1 -1 100 478 406 778 777 623 684 416 167 61 34 6 2 478 406 778 777 623 684 416 167 61 34 6 2
 1977 1 1 0 0 1 -1 -1 100 261 815 891 974 1045 855 538 255 96 42 13 5 261 815 891 974 1045 855 538 255 96 42 13 5
 1978 1 1 0 0 1 -1 -1 100 400 548 1110 964 874 865 433 219 62 25 14 1 400 548 1110 964 874 865 433 219 62 25 14 1
 1979 1 1 0 0 1 -1 -1 100 298 1054 966 949 831 752 429 231 111 38 26 16 298 1054 966 949 831 752 429 231 111 38 26 16
 1980 1 1 0 0 1 -1 -1 100 178 331 465 613 794 841 678 487 291 122 54 19 178 331 465 613 794 841 678 487 291 122 54 19
 1981 1 1 0 0 1 -1 -1 100 109 510 585 385 528 579 835 562 263 143 51 43 109 510 585 385 528 579 835 562 263 143 51 43
 1982 1 1 0 0 1 -1 -1 100 352 338 619 514 620 490 309 131 51 23 17 12 352 338 619 514 620 490 309 131 51 23 17 12
 1983 1 1 0 0 1 -1 -1 100 44 293 618 630 530 521 324 216 118 45 24 15 44 293 618 630 530 521 324 216 118 45 24 15
 1984 1 1 0 0 1 -1 -1 100 51 341 721 735 619 608 378 253 137 53 28 18 51 341 721 735 619 608 378 253 137 53 28 18
 1985 1 1 0 0 1 -1 -1 100 112 342 550 763 665 399 319 254 139 50 18 16 112 342 550 763 665 399 319 254 139 50 18 16
 1986 1 1 0 0 1 -1 -1 100 67 290 450 554 561 468 352 327 229 92 25 18 67 290 450 554 561 468 352 327 229 92 25 18
 1987 1 1 0 0 1 -1 -1 100 28 182 517 876 806 490 299 242 132 70 23 20 28 182 517 876 806 490 299 242 132 70 23 20
 1988 1 1 0 0 1 -1 -1 100 36 185 474 928 1028 718 463 403 251 149 52 56 36 185 474 928 1028 718 463 403 251 149 52 56
 1989 1 1 0 0 1 -1 -1 100 12 237 592 1106 771 714 644 404 254 144 107 98 12 237 592 1106 771 714 644 404 254 144 107 98
 1990 1 1 0 0 1 -1 -1 100 99 401 757 1098 1782 1030 584 361 147 98 71 86 99 401 757 1098 1782 1030 584 361 147 98 71 86
 1991 1 1 0 0 1 -1 -1 100 130 805 1417 1397 1273 1181 796 494 288 183 69 96 130 805 1417 1397 1273 1181 796 494 288 183 69 96
 1992 1 1 0 0 1 -1 -1 100 59 323 847 1084 1107 1045 1001 747 399 275 107 81 59 323 847 1084 1107 1045 1001 747 399 275 107 81
 1993 1 1 0 0 1 -1 -1 100 680 1350 1422 1237 767 790 764 554 364 222 129 93 680 1350 1422 1237 767 790 764 554 364 222 129 93
 1994 1 1 0 0 1 -1 -1 100 490 1532 5146 3000 1060 266 164 96 87 43 32 58 490 1532 5146 3000 1060 266 164 96 87 43 32 58
 1995 1 1 0 0 1 -1 -1 100 131 871 4203 4651 776 265 121 60 36 24 25 38 131 871 4203 4651 776 265 121 60 36 24 25 38
 1996 1 1 0 0 1 -1 -1 100 70 654 1760 3064 2083 1237 549 227 116 73 38 88 70 654 1760 3064 2083 1237 549 227 116 73 38 88
 1997 1 1 0 0 1 -1 -1 100 398 1496 2352 3074 2747 1487 413 155 74 25 21 44 398 1496 2352 3074 2747 1487 413 155 74 25 21 44
 1998 1 1 0 0 1 -1 -1 100 408 2531 2413 1663 1738 1645 1014 377 176 51 49 62 408 2531 2413 1663 1738 1645 1014 377 176 51 49 62
 1999 1 1 0 0 1 -1 -1 100 318 440 1180 1772 1633 1514 1663 1021 609 262 115 130 318 440 1180 1772 1633 1514 1663 1021 609 262 115 130
 2000 1 1 0 0 1 -1 -1 100 70 1107 1151 1291 1419 1396 1466 1419 732 292 188 185 70 1107 1151 1291 1419 1396 1466 1419 732 292 188 185
 2001 1 1 0 0 1 -1 -1 100 45 820 3211 1891 1115 1229 1203 1192 902 549 293 454 45 820 3211 1891 1115 1229 1203 1192 902 549 293 454
 2002 1 1 0 0 1 -1 -1 100 10 364 2096 3284 1755 1207 930 959 649 666 407 434 10 364 2096 3284 1755 1207 930 959 649 666 407 434
 2003 1 1 0 0 1 -1 -1 100 74 469 3228 5204 2567 1269 891 721 527 215 190 82 74 469 3228 5204 2567 1269 891 721 527 215 190 82
 2004 1 1 0 0 1 -1 -1 100 1373 2973 2092 2349 1254 754 460 281 211 160 62 39 1373 2973 2092 2349 1254 754 460 281 211 160 62 39
 2005 1 1 0 0 1 -1 -1 100 1714 7818 2787 701 256 155 148 78 60 45 18 27 1714 7818 2787 701 256 155 148 78 60 45 18 27
 2006 1 1 0 0 1 -1 -1 100 1149 3302 4135 1826 687 292 137 59 30 28 33 79 1149 3302 4135 1826 687 292 137 59 30 28 33 79
 2007 1 1 0 0 1 -1 -1 100 836 5479 4401 907 282 124 88 57 35 18 24 30 836 5479 4401 907 282 124 88 57 35 18 24 30
 2008 1 1 0 0 1 -1 -1 100 971 3085 4251 1370 322 93 96 68 34 20 15 84 971 3085 4251 1370 322 93 96 68 34 20 15 84
 2009 1 1 0 0 1 -1 -1 100 924 3417 3516 840 307 62 104 49 59 29 21 35 924 3417 3516 840 307 62 104 49 59 29 21 35
 2010 1 1 0 0 1 -1 -1 100 952 4184 3717 1315 409 118 97 42 26 10 14 33 952 4184 3717 1315 409 118 97 42 26 10 14 33
 2011 1 1 0 0 1 -1 -1 100 1320 2817 2788 971 306 106 76 34 14 13 11 18 1320 2817 2788 971 306 106 76 34 14 13 11 18
 2012 1 1 0 0 1 -1 -1 100 1699 2870 1622 625 303 113 61 30 22 12 8 23 1699 2870 1622 625 303 113 61 30 22 12 8 23
 2013 1 1 0 0 1 -1 -1 100 393 1881 1121 332 160 54 25 19 8 9 3 19 393 1881 1121 332 160 54 25 19 8 9 3 19

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # no tag data 

0 # no morphcomp data 

999

#_expected values with no error added 
1940 #_styr
2013 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
3 #_Nfleet
1 #_Nsurveys
1 #_N_areas
FISHERY1%FISHERY2%FISHERY3%BIOSURVEY1
 0.5 0.5 0.5 0.583 #_surveytiming_in_season
 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 1 1 #_units of catch:  1=bio; 2=num
 0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
2 #_Ngenders
20 #_Nages
 0 0 0 #_init_equil_catch_for_each_fishery
74 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
6.65 0.74 0.12 1940 1
7.76 0.86 0.14 1941 1
8.2 0.91 0.15 1942 1
9.97 1.11 0.18 1943 1
7.54 0.84 0.13 1944 1
9.97 1.11 0.18 1945 1
13.65 1.52 0.24 1946 1
19.75 2.19 0.35 1947 1
21.07 2.34 0.37 1948 1
28.23 3.14 0.5 1949 1
29.79 3.31 0.53 1950 1
38.55 4.28 0.69 1951 1
58 6.44 1.03 1952 1
53.12 5.9 0.94 1953 1
50.48 5.61 0.9 1954 1
84.58 9.4 1.5 1955 1
70.38 7.82 1.25 1956 1
73.25 8.14 1.3 1957 1
68.04 7.56 1.21 1958 1
70.04 7.78 1.25 1959 1
71.14 6.65 1.25 1960 1
67.62 6.32 1.19 1961 1
84.19 7.87 1.48 1962 1
91.77 8.58 1.62 1963 1
65.75 6.15 1.16 1964 1
95.4599 8.91999 1.68 1965 1
84.9399 7.93999 1.5 1966 1
72.3799 6.77 1.28 1967 1
123.549 5.77995 1.08999 1968 1
80.9698 4.01999 0.759998 1969 1
83.8803 3.70001 0.700002 1970 1
60.74 4.42 0.83 1971 1
63.7213 2.67004 0.50001 1972 1
42.8901 3.04 0.570001 1973 1
38.0999 4.52999 0.849998 1974 1
27.8899 3.82999 0.719999 1975 1
25.0999 3.81999 0.719999 1976 1
32.5099 3.40999 0.639999 1977 1
29.1299 4.13999 0.879998 1978 1
27.5899 3.84999 0.369999 1979 1
26.2699 4.16999 1.29 1980 1
25.2699 6.27999 1.2 1981 1
18.33 6.96999 1.09 1982 1
18.59 6.07999 0.629999 1983 1
23.58 8.82999 0.809999 1984 1
21.28 6.76 0.649999 1985 1
21.12 7.16 1.44 1986 1
22.58 6.83 1.5 1987 1
40.43 6.87 2.84 1988 1
35.97 7.53 3.38 1989 1
44.05 7.31 1.45 1990 1
53.81 7.85 2.01 1991 1
54.32 6.24 2 1992 1
51.65 7.57 2.6 1993 1
54.62 9.46 2.94 1994 1
58.83 11.61 4.96 1995 1
64.72 18.17 2.01 1996 1
69.03 9.79 1.37 1997 1
68.53 9.19 1.47 1998 1
81.19 18.32 4.26 1999 1
84.84 21.02 4.24 2000 1
88.98 24.52 7.57 2001 1
89.2199 16.87 9.90999 2002 1
89.5894 11.5399 14.1299 2003 1
57.3397 3.33998 12.5699 2004 1
42.8599 1.04 3.47999 2005 1
43.6899 1.17 3.07999 2006 1
37.4799 1.27 4.88999 2007 1
35.1099 1.51 11.25 2008 1
33.5199 0.659999 12.93 2009 1
33.8 0.14 15.22 2010 1
32.87 0.21 16.64 2011 1
28.3 0.21 16.64 2012 1
25.4 0.2 14.2 2013 1
#
56 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
4 1 0
#_year seas index obs err
