1969	7	1	0	0	1	-1	-1	50	2998711	16478827	46516791	53678158	30893370	15998652	7098432	3230541	1479526	622628	109737	18573	30280	2998711	16478827	46516791	53678158	30893370	15998652	7098432	3230541	1479526	622628	109737	18573	30280
1970	7	1	0	0	1	-1	-1	50	2176470	15610187	44852861	56197703	37475495	17899650	6708852	2757592	1154158	440958	81900	20235	24656	2176470	15610187	44852861	56197703	37475495	17899650	6708852	2757592	1154158	440958	81900	20235	24656
1971	7	1	0	0	1	-1	-1	50	3946490	11983503	26526835	38453448	29274785	14253900	5225010	1931768	744580	280669	36153	6629	4150	3946490	11983503	26526835	38453448	29274785	14253900	5225010	1931768	744580	280669	36153	6629	4150
1972	7	1	0	0	1	-1	-1	50	2361817	11241776	20948218	22443085	17295933	9875456	3836471	1442129	567696	232856	41166	10943	13122	2361817	11241776	20948218	22443085	17295933	9875456	3836471	1442129	567696	232856	41166	10943	13122
1973	7	1	0	0	1	-1	-1	50	1486063	2894135	6603566	8838629	8971349	8651516	5225625	1845934	633004	222556	74281	48688	2472	1486063	2894135	6603566	8838629	8971349	8651516	5225625	1845934	633004	222556	74281	48688	2472
1974	7	1	0	0	1	-1	-1	50	364779	6461406	11172088	8244790	10826746	10834987	7973192	3159626	1136307	316573	167171	35646	17996	364779	6461406	11172088	8244790	10826746	10834987	7973192	3159626	1136307	316573	167171	35646	17996
1975	7	1	0	0	1	-1	-1	50	1075062	6011718	8521830	11168158	7770053	8411482	6416661	4162296	1759020	520349	162420	73526	17120	1075062	6011718	8521830	11168158	7770053	8411482	6416661	4162296	1759020	520349	162420	73526	17120
1976	7	1	0	0	1	-1	-1	50	254676	4780304	4057105	7777500	7768923	6234063	6840896	4158473	1666508	606258	341420	57856	16597	254676	4780304	4057105	7777500	7768923	6234063	6840896	4158473	1666508	606258	341420	57856	16597
1977	7	1	0	0	1	-1	-1	50	242564	2611211	8154357	8905033	9743104	10446529	8549726	5380658	2551178	963960	421593	128320	41716	242564	2611211	8154357	8905033	9743104	10446529	8549726	5380658	2551178	963960	421593	128320	41716
1978	7	1	0	0	1	-1	-1	50	536657	4001659	5480117	11101761	9640533	8737726	8651221	4329945	2186167	618220	247392	137303	7020	536657	4001659	5480117	11101761	9640533	8737726	8651221	4329945	2186167	618220	247392	137303	7020
1979	7	1	0	0	1	-1	-1	50	650305	2976045	10537016	9656847	9487782	8309279	7524095	4288231	2314164	1112853	380425	263487	159620	650305	2976045	10537016	9656847	9487782	8309279	7524095	4288231	2314164	1112853	380425	263487	159620
1980	7	1	0	0	1	-1	-1	50	514712	1776020	3313694	4645859	6128042	7943557	8407913	6775178	4874132	2908726	1217739	544889	183460	514712	1776020	3313694	4645859	6128042	7943557	8407913	6775178	4874132	2908726	1217739	544889	183460
1981	7	1	0	0	1	-1	-1	50	361334	1092182	5100901	5853412	3848716	5277073	5786551	8348796	5618779	2631842	1427239	506261	426064	361334	1092182	5100901	5853412	3848716	5277073	5786551	8348796	5618779	2631842	1427239	506261	426064
1982	7	1	0	0	1	-1	-1	50	163598	3517871	3383652	6188735	5143714	6197515	4897170	3093624	1314900	506197	233791	166598	125999	163598	3517871	3383652	6188735	5143714	6197515	4897170	3093624	1314900	506197	233791	166598	125999
1983	7	1	0	0	1	-1	-1	50	23383	436444	2926258	6175450	6302019	5302609	5210120	3243490	2164752	1177116	452988	241279	155989	23383	436444	2926258	6175450	6302019	5302609	5210120	3243490	2164752	1177116	452988	241279	155989
1984	7	1	0	0	1	-1	-1	50	27286	509291	3414679	7206191	7353886	6187665	6079739	3784859	2526070	1373587	528596	281551	182025	27286	509291	3414679	7206191	7353886	6187665	6079739	3784859	2526070	1373587	528596	281551	182025
1985	7	1	0	0	1	-1	-1	50	162935	1117439	3424663	5500701	7633997	6654469	3986420	3185730	2542298	1385706	497890	184491	158186	162935	1117439	3424663	5500701	7633997	6654469	3986420	3185730	2542298	1385706	497890	184491	158186
1986	7	1	0	0	1	-1	-1	50	50459	668003	2896243	4495140	5536426	5612169	4684783	3518084	3273841	2287581	921570	252894	181947	50459	668003	2896243	4495140	5536426	5612169	4684783	3518084	3273841	2287581	921570	252894	181947
1987	7	1	0	0	1	-1	-1	50	3960	284469	1817910	5170648	8761841	8057709	4895765	2988310	2418423	1320741	702253	232227	198626	3960	284469	1817910	5170648	8761841	8057709	4895765	2988310	2418423	1320741	702253	232227	198626
1988	7	1	0	0	1	-1	-1	50	6114	362868	1850586	4744186	9277314	10283003	7175512	4631860	4025055	2511116	1486174	521631	566014	6114	362868	1850586	4744186	9277314	10283003	7175512	4631860	4025055	2511116	1486174	521631	566014
1989	7	1	0	0	1	-1	-1	50	0	117469	2372617	5922965	11064614	7710326	7141986	6436894	4043062	2535471	1443837	1067227	986626	0	117469	2372617	5922965	11064614	7710326	7141986	6436894	4043062	2535471	1443837	1067227	986626
1990	7	1	0	0	1	-1	-1	50	20527	990370	4005921	7573960	10984927	17815681	10297608	5841309	3612279	1472239	982989	714809	862427	20527	990370	4005921	7573960	10984927	17815681	10297608	5841309	3612279	1472239	982989	714809	862427
1991	7	1	0	0	1	-1	-1	50	15099	1301247	8054854	14169808	13967703	12726792	11806560	7963956	4939516	2876220	1833559	689458	958400	15099	1301247	8054854	14169808	13967703	12726792	11806560	7963956	4939516	2876220	1833559	689458	958400
1992	7	1	0	0	1	-1	-1	50	46243	585477	3229336	8470124	10843684	11068254	10449110	10008658	7474198	3990370	2750113	1066053	814571	46243	585477	3229336	8470124	10843684	11068254	10449110	10008658	7474198	3990370	2750113	1066053	814571
1993	7	1	0	0	1	-1	-1	50	82595	6800488	13496810	14222456	12373531	7668891	7899004	7643352	5543798	3638961	2215565	1290735	928194	82595	6800488	13496810	14222456	12373531	7668891	7899004	7643352	5543798	3638961	2215565	1290735	928194
1994	7	1	0	0	1	-1	-1	50	146960	4895772	15317861	51463993	30004855	10604900	2661555	1635702	962629	873078	433745	321129	585162	146960	4895772	15317861	51463993	30004855	10604900	2661555	1635702	962629	873078	433745	321129	585162
1995	7	1	0	0	1	-1	-1	50	403760	1308096	8710285	42027847	46505666	7762058	2653593	1210589	600896	358901	244187	245330	378376	403760	1308096	8710285	42027847	46505666	7762058	2653593	1210589	600896	358901	244187	245330	378376
1996	7	1	0	0	1	-1	-1	50	30988	697138	6542223	17603787	30638114	20827733	12373032	5494757	2272324	1158048	727481	381653	883892	30988	697138	6542223	17603787	30638114	20827733	12373032	5494757	2272324	1158048	727481	381653	883892
1997	7	1	0	0	1	-1	-1	50	1178191	3982789	14958446	23517449	30741059	27474010	14874874	4127522	1545472	742238	254786	205218	436633	1178191	3982789	14958446	23517449	30741059	27474010	14874874	4127522	1545472	742238	254786	205218	436633
1998	7	1	0	0	1	-1	-1	50	257216	4084791	25306057	24131670	16633415	17380551	16449704	10141172	3769630	1758565	511288	492341	618019	257216	4084791	25306057	24131670	16633415	17380551	16449704	10141172	3769630	1758565	511288	492341	618019
1999	7	1	0	0	1	-1	-1	50	1214057	3179060	4398317	11798366	17717878	16334243	15140564	16627239	10210276	6094587	2619252	1146522	1297955	1214057	3179060	4398317	11798366	17717878	16334243	15140564	16627239	10210276	6094587	2619252	1146522	1297955
2000	7	1	0	0	1	-1	-1	50	3725	700441	11072714	11507548	12912937	14187410	13956404	14658288	14194725	7318325	2922919	1880054	1856545	3725	700441	11072714	11507548	12912937	14187410	13956404	14658288	14194725	7318325	2922919	1880054	1856545
2001	7	1	0	0	1	-1	-1	50	5581	454634	8204660	32113568	18913264	11152733	12291215	12031100	11921627	9017684	5489072	2930481	4545493	5581	454634	8204660	32113568	18913264	11152733	12291215	12031100	11921627	9017684	5489072	2930481	4545493
2002	7	1	0	0	1	-1	-1	50	0	103245	3636638	20962662	32840246	17554485	12071727	9300542	9592301	6491509	6656444	4065378	4348938	0	103245	3636638	20962662	32840246	17554485	12071727	9300542	9592301	6491509	6656444	4065378	4348938
2003	7	1	0	0	1	-1	-1	50	51490	744634	4694229	32280363	52043784	25671672	12690517	8907536	7210037	5269038	2146734	1896018	814560	51490	744634	4694229	32280363	52043784	25671672	12690517	8907536	7210037	5269038	2146734	1896018	814560
2004	7	1	0	0	1	-1	-1	50	1109208	13729520	29728166	20917721	23490373	12541585	7543245	4603041	2806125	2110313	1598406	623855	390802	1109208	13729520	29728166	20917721	23490373	12541585	7543245	4603041	2806125	2110313	1598406	623855	390802
2005	7	1	0	0	1	-1	-1	50	1090056	17139379	78181495	27870297	7011639	2555433	1546646	1479274	778001	596286	449745	182051	269956	1090056	17139379	78181495	27870297	7011639	2555433	1546646	1479274	778001	596286	449745	182051	269956
2006	7	1	0	0	1	-1	-1	50	702935	11490088	33022810	41346243	18255307	6872024	2924492	1365825	592603	297452	284816	329323	784226	702935	11490088	33022810	41346243	18255307	6872024	2924492	1365825	592603	297452	284816	329323	784226
2007	7	1	0	0	1	-1	-1	50	643337	8356045	54791320	44005887	9067531	2816594	1244087	884183	570471	348632	176828	236788	296645	643337	8356045	54791320	44005887	9067531	2816594	1244087	884183	570471	348632	176828	236788	296645
2008	7	1	0	0	1	-1	-1	50	722049	9714905	30848031	42507835	13697103	3222313	934741	960397	675459	342662	201687	145375	843298	722049	9714905	30848031	42507835	13697103	3222313	934741	960397	675459	342662	201687	145375	843298
2009	7	1	0	0	1	-1	-1	50	657191	9239780	34165771	35160050	8403794	3068838	618847	1035971	487170	594694	291991	212276	343978	657191	9239780	34165771	35160050	8403794	3068838	618847	1035971	487170	594694	291991	212276	343978
2010	7	1	0	0	1	-1	-1	50	902826	9524993	41836997	37171132	13149445	4085335	1176862	973612	416436	259509	95410	139859	329373	902826	9524993	41836997	37171132	13149445	4085335	1176862	973612	416436	259509	95410	139859	329373
2011	7	1	0	0	1	-1	-1	50	1662623	13197894	28174723	27876609	9709579	3058761	1055820	764096	339578	138413	132780	107434	180581	1662623	13197894	28174723	27876609	9709579	3058761	1055820	764096	339578	138413	132780	107434	180581
2012	7	1	0	0	1	-1	-1	50	3661742	16993805	28698596	16216717	6247915	3032506	1130104	609414	300485	216725	117827	76332	236971	3661742	16993805	28698596	16216717	6247915	3032506	1130104	609414	300485	216725	117827	76332	236971
2013	7	1	0	0	1	-1	-1	50	6030199	21921831	34205732	14644359	3918878	1753760	549596	452823	182613	145199	116012	97628	169270	6030199	21921831	34205732	14644359	3918878	1753760	549596	452823	182613	145199	116012	97628	169270
2014	7	1	0	0	1	-1	-1	50	1267367	9909431	12655863	5642992	2144482	768607	238699	128278	136114	42264	57292	30655	128055	1267367	9909431	12655863	5642992	2144482	768607	238699	128278	136114	42264	57292	30655	128055
2015	7	1	0	0	1	-1	-1	50	1046679	5034771	15128961	10172059	2958466	940211	320973	120770	54720	28145	29288	28682	42644	1046679	5034771	15128961	10172059	2958466	940211	320973	120770	54720	28145	29288	28682	42644
2016	7	1	0	0	1	-1	-1	50	1357913	8852286	13221954	8570998	4164524	1751522	542971	271937	258003	144651	96475	63472	130547	1357913	8852286	13221954	8570998	4164524	1751522	542971	271937	258003	144651	96475	63472	130547
2017	7	1	0	0	1	-1	-1	50	207342	3021362	20893493	8403804	2851139	1212336	479424	356383	309537	135106	100497	109601	133158	207342	3021362	20893493	8403804	2851139	1212336	479424	356383	309537	135106	100497	109601	133158
2018	7	1	0	0	1	-1	-1	50	542540	5980310	9552594	12854031	3812806	1285959	506428	380307	352920	203573	160641	96218	236367	542540	5980310	9552594	12854031	3812806	1285959	506428	380307	352920	203573	160641	96218	236367
2019	7	1	0	0	1	-1	-1	50	219396	2827742	10129198	10714989	7849449	3181344	1065422	818984	416215	284432	161830	113198	151606	219396	2827742	10129198	10714989	7849449	3181344	1065422	818984	416215	284432	161830	113198	151606
1995	8	2	0	0	1	-1	-1	100	35341738	35263249	99992609	297934682	183285706	93609524	42558075	30873977	15744421	10331374	8533092	9355319	11280156	35341738	35263249	99992609	297934682	183285706	93609524	42558075	30873977	15744421	10331374	8533092	9355319	11280156
1997	8	2	0	0	1	-1	-1	100	41703785	77019246	221467231	220373618	287192627	221301751	137817630	61953059	21675420	22086732	3502489	6376509	13061868	41703785	77019246	221467231	220373618	287192627	221301751	137817630	61953059	21675420	22086732	3502489	6376509	13061868
1999	8	2	0	0	1	-1	-1	100	37971661	41376744	86489449	161643288	133362365	101040799	122629981	107881427	144698353	65082572	52634984	33652600	77386174	37971661	41376744	86489449	161643288	133362365	101040799	122629981	107881427	144698353	65082572	52634984	33652600	77386174
2000	8	2	0	0	1	-1	-1	100	20449784	113067166	299648507	210206779	111000837	87222390	118772557	97910615	120935638	55421034	41059955	21436060	39124085	20449784	113067166	299648507	210206779	111000837	87222390	118772557	97910615	120935638	55421034	41059955	21436060	39124085
2001	8	2	0	0	1	-1	-1	100	65499002	219478007	447451861	569413765	258692122	110394034	92017095	56155219	46586495	34467808	9437842	15599341	35917538	65499002	219478007	447451861	569413765	258692122	110394034	92017095	56155219	46586495	34467808	9437842	15599341	35917538
2002	8	2	0	0	1	-1	-1	100	130404215	33683272	340669391	554519293	544578823	276901435	188830588	152728555	155887494	93364541	83195316	56458564	93799682	130404215	33683272	340669391	554519293	544578823	276901435	188830588	152728555	155887494	93364541	83195316	56458564	93799682
2004	8	2	0	0	1	-1	-1	100	156073438	250112537	215031427	78064658	66531662	24562477	16705350	15733704	9797726	4203310	1446888	830223	4503896	156073438	250112537	215031427	78064658	66531662	24562477	16705350	15733704	9797726	4203310	1446888	830223	4503896
2005	8	2	0	0	1	-1	-1	100	292626448	268625402	450134589	49871849	13031371	8851042	6927771	2854494	882148	1060016	0	682035	385774	292626448	268625402	450134589	49871849	13031371	8851042	6927771	2854494	882148	1060016	0	682035	385774
2006	8	2	0	0	1	-1	-1	100	133474692	289088335	565340814	164422261	34983493	9488805	3832832	1817084	1362735	389807	249555	177104	974692	133474692	289088335	565340814	164422261	34983493	9488805	3832832	1817084	1362735	389807	249555	177104	974692
2007	8	2	0	0	1	-1	-1	100	149512124	360911955	487152554	184878172	16554706	6664260	3004387	1621888	1290977	938180	226394	416086	508521	149512124	360911955	487152554	184878172	16554706	6664260	3004387	1621888	1290977	938180	226394	416086	508521
2008	8	2	0	0	1	-1	-1	100	274983951	577157796	582362972	140906879	31863458	8651552	7789000	5349286	968503	1874040	580320	132816	2726035	274983951	577157796	582362972	140906879	31863458	8651552	7789000	5349286	968503	1874040	580320	132816	2726035
2009	8	2	0	0	1	-1	-1	100	98253464	363970603	560010793	215554312	32689201	6361574	6963415	2449659	3259503	4563165	4523375	2061305	5901595	98253464	363970603	560010793	215554312	32689201	6361574	6963415	2449659	3259503	4563165	4523375	2061305	5901595
2010	8	2	0	0	1	-1	-1	100	176108440	365071408	429300827	158461838	36042219	20193834	2523603	208364	1070344	264608	665077	686048	708100	176108440	365071408	429300827	158461838	36042219	20193834	2523603	208364	1070344	264608	665077	686048	708100
2011	8	2	0	0	1	-1	-1	100	217558098	377555160	310628592	166469162	30317769	16855848	7081350	1369281	1944819	2144907	1349141	496340	1366371	217558098	377555160	310628592	166469162	30317769	16855848	7081350	1369281	1944819	2144907	1349141	496340	1366371
2012	8	2	0	0	1	-1	-1	100	262566254	305582083	287008555	71563336	32003786	8024532	3242211	7703520	1518836	845276	2238304	997403	4008917	262566254	305582083	287008555	71563336	32003786	8024532	3242211	7703520	1518836	845276	2238304	997403	4008917
2013	8	2	0	0	1	-1	-1	100	233824788	222952681	302661802	74411675	25448338	11367246	2668937	4493879	5233163	657615	2225237	412169	2870368	233824788	222952681	302661802	74411675	25448338	11367246	2668937	4493879	5233163	657615	2225237	412169	2870368
2014	8	2	0	0	1	-1	-1	100	155591069	261983945	308449907	98800254	13851230	8663342	1611032	1832515	922272	740854	181940	367195	858683	155591069	261983945	308449907	98800254	13851230	8663342	1611032	1832515	922272	740854	181940	367195	858683
2015	8	2	0	0	1	-1	-1	100	110724552	212880921	364933246	114127374	18697998	4123541	2165701	3580246	297304	1091818	0	665812	1296269	110724552	212880921	364933246	114127374	18697998	4123541	2165701	3580246	297304	1091818	0	665812	1296269
2016	8	2	0	0	1	-1	-1	100	264249228	415240971	286879416	64807030	28198844	18281042	5918397	1462555	2738090	1023504	498029	713476	1003201	264249228	415240971	286879416	64807030	28198844	18281042	5918397	1462555	2738090	1023504	498029	713476	1003201
2017	8	2	0	0	1	-1	-1	100	33827949	192132918	490977428	108591522	50414652	31228757	4416937	10922273	2816352	3196662	1606833	1454072	3556822	33827949	192132918	490977428	108591522	50414652	31228757	4416937	10922273	2816352	3196662	1606833	1454072	3556822
2018	8	2	0	0	1	-1	-1	100	114879235	202885634	303899928	207178586	82744219	19371489	7110298	6765863	4469756	3700571	1458062	1076369	6618035	114879235	202885634	303899928	207178586	82744219	19371489	7110298	6765863	4469756	3700571	1458062	1076369	6618035
2019	8	2	0	0	1	-1	-1	100	101535017	206691830	306046080	153371434	44419176	32275508	20780550	10987153	2015587	8511757	9819656	5374047	10690774	101535017	206691830	306046080	153371434	44419176	32275508	20780550	10987153	2015587	8511757	9819656	5374047	10690774
2020	8	2	0	0	1	-1	-1	100	70375924	105440021	234110098	135009225	40632109	27760211	16215854	6922246	1638250	7344131	6804978	4000543	8961770	70375924	105440021	234110098	135009225	40632109	27760211	16215854	6922246	1638250	7344131	6804978	4000543	8961770
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#1
1 #_N_environ_variables
1999	1	0.01
2000	1	0.02
2001	1	0.27
2002	1	1.23
2003	1	7.62
2004	1	14
2005	1	5.19
2006	1	1.92
2007	1	1.03
2008	1	2.03
2009	1	1.25
2010	1	0.93
2011	1	0.87
2012	1	2.18
2013	1	1.13
2014	1	2.35
2015	1	1.82
2016	1	1.06
2017	1	0.6
2018	1	0.02
2019	1	0.04
2020	1	0.02
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

ENDDATA

