4 1 0 0 # CRUCERO # 4
#_yr month fleet obs stderr
1995	8	4	505800	0.1	#_ CRUCERO
1997	8	4	713600	0.1	#_ CRUCERO
1999	8	4	901100	0.1	#_ CRUCERO
2000	8	4	891600	0.1	#_ CRUCERO
2001	8	4	918100	0.1	#_ CRUCERO
2004	8	4	272100	0.1	#_ CRUCERO
2005	8	4	223700	0.1	#_ CRUCERO
2006	8	4	266600	0.1	#_ CRUCERO
2007	8	4	278700	0.1	#_ CRUCERO
2008	8	4	313800	0.1	#_ CRUCERO
2009	8	4	322700	0.1	#_ CRUCERO
2010	8	4	284600	0.1	#_ CRUCERO
2011	8	4	290300	0.1	#_ CRUCERO
2012	8	4	272800	0.1	#_ CRUCERO
2013	8	4	225000	0.1	#_ CRUCERO
2014	8	4	209300	0.1	#_ CRUCERO
2015	8	4	211900	0.1	#_ CRUCERO
2016	8	4	242900	0.1	#_ CRUCERO
2017	8	4	301300	0.1	#_ CRUCERO
2018	8	4	304700	0.1	#_ CRUCERO
2019	8	4	356900	0.1	#_ CRUCERO
2020	8	4	349000	0.1	#_ CRUCERO
-9999 1 1 1 1 # terminator for survey observations 
#
  
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
# binwidth for population size comp 
# minimum size in the population (lower edge of first bin and size at age 0.00) 
# maximum size in the population (lower edge of last bin) 
0 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_N_LengthBins; then enter lower edge of each length bin
#_yr month fleet sex part Nsamp datavector(female-male)
13	#_N_age_bins											
0	1	2	3	4	5	6	7	8	9	10	11	12
1	#_N_ageerror_definitions											
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 1 #_fleet:ARRASTRE
-1 0.001 0 0 0 0 1 #_fleet:ESPINEL
-1 0.001 0 0 0 0 1 #_fleet:ENMALLE
-1 0.001 0 0 0 0 1 #_fleet:SURVEY
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1968	7	1	0	0	1	-1	-1	50	2780290	17557790	59406626	103541861	106848655	77516526	42754371	18443591	7368611	2835527	852083	109833	60122
1969	7	1	0	0	1	-1	-1	50	3028991	19477538	62995618	100194949	84571528	46892022	23097084	10328973	4710067	2102154	732365	128310	48853
1970	7	1	0	0	1	-1	-1	50	2201126	17786657	60463048	101050564	93673198	55375145	24608502	9466444	3911750	1595116	522858	102135	44891
1971	7	1	0	0	1	-1	-1	50	3950640	15929993	38510338	64980283	67728233	43528685	19478910	7156778	2676348	1025249	316822	42782	10779
1972	7	1	0	0	1	-1	-1	50	2374939	13603593	32189994	43391303	39739018	27171389	13711927	5278600	2009825	800552	274022	52109	24065
1973	7	1	0	0	1	-1	-1	50	1488535	4380198	9497701	15442195	17809978	17622865	13877141	7071559	2478938	855560	296837	122969	51160
1974	7	1	0	0	1	-1	-1	50	382775	6826185	17633494	19416878	19071536	21661733	18808179	11132818	4295933	1452880	483744	202817	53642
1975	7	1	0	0	1	-1	-1	50	1092182	7086780	14533548	19689988	18938211	16181535	14828143	10578957	5921316	2279369	682769	235946	90646
1976	7	1	0	0	1	-1	-1	50	271273	5034980	8837409	11834605	15546423	14002986	13074959	10999369	5824981	2272766	947678	399276	74453
1977	7	1	0	0	1	-1	-1	50	284280	2853775	10765568	17059390	18648137	20189633	18996255	13930384	7931836	3515138	1385553	549913	170036
1978	7	1	0	0	1	-1	-1	50	543677	4538316	9481776	16581878	20742294	18378259	17388947	12981166	6516112	2804387	865612	384695	144323
1979	7	1	0	0	1	-1	-1	50	809925	3626350	13513061	20193863	19144629	17797061	15833374	11812326	6602395	3427017	1493278	643912	423107
1980	7	1	0	0	1	-1	-1	50	698172	2290732	5089714	7959553	10773901	14071599	16351470	15183091	11649310	7782858	4126465	1762628	728349
1981	7	1	0	0	1	-1	-1	50	787398	1453516	6193083	10954313	9702128	9125789	11063624	14135347	13967575	8250621	4059081	1933500	932325
1982	7	1	0	0	1	-1	-1	50	289597	3681469	6901523	9572387	11332449	11341229	11094685	7990794	4408524	1821097	739988	400389	292597
1983	7	1	0	0	1	-1	-1	50	179372	459827	3362702	9101708	12477469	11604628	10512729	8453610	5408242	3341868	1630104	694267	397268
1984	7	1	0	0	1	-1	-1	50	209311	536577	3923970	10620870	14560077	13541551	12267404	9864598	6310929	3899657	1902183	810147	463576
1985	7	1	0	0	1	-1	-1	50	321121	1280374	4542102	8925364	13134698	14288466	10640889	7172150	5728028	3928004	1883596	682381	342677
1986	7	1	0	0	1	-1	-1	50	232406	718462	3564246	7391383	10031566	11148595	10296952	8202867	6791925	5561422	3209151	1174464	434841
1987	7	1	0	0	1	-1	-1	50	202586	288429	2102379	6988558	13932489	16819550	12953474	7884075	5406733	3739164	2022994	934480	430853
1988	7	1	0	0	1	-1	-1	50	572128	368982	2213454	6594772	14021500	19560317	17458515	11807372	8656915	6536171	3997290	2007805	1087645
1989	7	1	0	0	1	-1	-1	50	986626	117469	2490086	8295582	16987579	18774940	14852312	13578880	10479956	6578533	3979308	2511064	2053853
1990	7	1	0	0	1	-1	-1	50	882954	1010897	4996291	11579881	18558887	28800608	28113289	16138917	9453588	5084518	2455228	1697798	1577236
1991	7	1	0	0	1	-1	-1	50	973499	1316346	9356101	22224662	28137511	26694495	24533352	19770516	12903472	7815736	4709779	2523017	1647858
1992	7	1	0	0	1	-1	-1	50	860814	631720	3814813	11699460	19313808	21911938	21517364	20457768	17482856	11464568	6740483	3816166	1880624
1993	7	1	0	0	1	-1	-1	50	1010789	6883083	20297298	27719266	26595987	20042422	15567895	15542356	13187150	9182759	5854526	3506300	2218929
1994	7	1	0	0	1	-1	-1	50	732122	5042732	20213633	66781854	81468848	40609755	13266455	4297257	2598331	1835707	1306823	754874	906291
1995	7	1	0	0	1	-1	-1	50	782136	1711856	10018381	50738132	88533513	54267724	10415651	3864182	1811485	959797	603088	489517	623706
1996	7	1	0	0	1	-1	-1	50	914880	728126	7239361	24146010	48241901	51465847	33200765	17867789	7767081	3430372	1885529	1109134	1265545
1997	7	1	0	0	1	-1	-1	50	1614824	5160980	18941235	38475895	54258508	58215069	42348884	19002396	5672994	2287710	997024	460004	641851
1998	7	1	0	0	1	-1	-1	50	875235	4342007	29390848	49437727	40765085	34013966	33830255	26590876	13910802	5528195	2269853	1003629	1110360
1999	7	1	0	0	1	-1	-1	50	2512012	4393117	7577377	16196683	29516244	34052121	31474807	31767803	26837515	16304863	8713839	3765774	2444477
2000	7	1	0	0	1	-1	-1	50	1860270	704166	11773155	22580262	24420485	27100347	28143814	28614692	28853013	21513050	10241244	4802973	3736599
2001	7	1	0	0	1	-1	-1	50	4551074	460215	8659294	40318228	51026832	30065997	23443948	24322315	23952727	20939311	14506756	8419553	7475974
2002	7	1	0	0	1	-1	-1	50	4348938	103245	3739883	24599300	53802908	50394731	29626212	21372269	18892843	16083810	13147953	10721822	8414316
2003	7	1	0	0	1	-1	-1	50	866050	796124	5438863	36974592	84324147	77715456	38362189	21598053	16117573	12479075	7415772	4042752	2710578
2004	7	1	0	0	1	-1	-1	50	1500010	14838728	43457686	50645887	44408094	36031958	20084830	12146286	7409166	4916438	3708719	2222261	1014657
2005	7	1	0	0	1	-1	-1	50	1360012	18229435	95320874	106051792	34881936	9567072	4102079	3025920	2257275	1374287	1046031	631796	452007
2006	7	1	0	0	1	-1	-1	50	1487161	12193023	44512898	74369053	59601550	25127331	9796516	4290317	1958428	890055	582268	614139	1113549
2007	7	1	0	0	1	-1	-1	50	939982	8999382	63147365	98797207	53073418	11884125	4060681	2128270	1454654	919103	525460	413616	533433
2008	7	1	0	0	1	-1	-1	50	1565347	10436954	40562936	73355866	56204938	16919416	4157054	1895138	1635856	1018121	544349	347062	988673
2009	7	1	0	0	1	-1	-1	50	1001169	9896971	43405551	69325821	43563844	11472632	3687685	1654818	1523141	1081864	886685	504267	556254
2010	7	1	0	0	1	-1	-1	50	1232199	10427819	51361990	79008129	50320577	17234780	5262197	2150474	1390048	675945	354919	235269	469232
2011	7	1	0	0	1	-1	-1	50	1843204	14860517	41372617	56051332	37586188	12768340	4114581	1819916	1103674	477991	271193	240214	288015
2012	7	1	0	0	1	-1	-1	50	3898713	20655547	45692401	44915313	22464632	9280421	4162610	1739518	909899	517210	334552	194159	313303
2013	7	1	0	0	1	-1	-1	50	6199469	27952030	56127563	48850091	18563237	5672638	2303356	1002419	635436	327812	261211	213640	266898
2014	7	1	0	0	1	-1	-1	50	1395422	11176798	22565294	18298855	7787474	2913089	1007306	366977	264392	178378	99556	87947	158710
2015	7	1	0	0	1	-1	-1	50	1089323	6081450	20163732	25301020	13130525	3898677	1261184	441743	175490	82865	57433	57970	71326
2016	7	1	0	0	1	-1	-1	50	1488460	10210199	22074240	21792952	12735522	5916046	2294493	814908	529940	402654	241126	159947	194019
2017	7	1	0	0	1	-1	-1	50	340500	3228704	23914855	29297297	11254943	4063475	1691760	835807	665920	444643	235603	210098	242759
2018	7	1	0	0	1	-1	-1	50	778907	6522850	15532904	22406625	16666837	5098765	1792387	886735	733227	556493	364214	256859	332585
2019	7	1	0	0	1	-1	-1	50	371002	3047138	12956940	20844187	18564438	11030793	4246766	1884406	1235199	700647	446262	275028	264804
2004	7	2	0	0	1	-1	-1	50	86326	74181	839698	2346641	4096540	4145461	2515673	1419591	925084	630549	481720	347918	191556
2005	7	2	0	0	1	-1	-1	50	511581	524919	1126073	2003434	1527633	976159	564473	368559	238734	117366	83421	54764	32400
2006	7	2	0	0	1	-1	-1	50	7108	9866	553567	2158601	2283976	798767	156926	41514	20082	7268	12719	17395	13249
2007	7	2	0	0	1	-1	-1	50	21439	429240	2907532	3465924	1105526	154841	29312	11871	6313	3465	2493	2849	8165
2008	7	2	0	0	1	-1	-1	50	11899	287709	2345836	4279288	2596189	439820	67279	24723	20480	9412	4574	3836	4459
2009	7	2	0	0	1	-1	-1	50	10462	193948	1225101	1938489	1043839	182656	42331	12365	10157	5058	3383	1331	2546
2010	7	2	0	0	1	-1	-1	50	2352	29253	251769	371786	181122	41300	12127	5766	3329	1543	1175	959	2455
2011	7	2	0	0	1	-1	-1	50	7369	62195	276197	391696	233861	81090	28813	16369	13931	7603	5322	4692	6736
2012	7	2	0	0	1	-1	-1	50	36502	299089	756399	642183	203962	73833	40522	20164	10903	6438	5394	4311	10922
2013	7	2	0	0	1	-1	-1	50	22128	515392	1245026	1009916	316201	71964	19722	8747	6007	2046	1499	1000	2412
2014	7	2	0	0	1	-1	-1	50	46950	423190	906770	713317	254339	98249	33917	8608	3097	1964	1375	808	394
2004	7	3	0	0	1	-1	-1	50	65530	56570	298485	978632	3441252	5194489	4085820	2587717	1630015	1021093	698229	418904	167386
2005	7	3	0	0	1	-1	-1	50	38341	50404	475972	1117595	1591783	1491399	1030218	815498	556199	281338	186798	117627	67952
2006	7	3	0	0	1	-1	-1	50	59079	25552	419025	1734610	2802096	1966576	702062	320684	188547	79875	81987	115201	107860
2007	7	3	0	0	1	-1	-1	50	78310	562292	4045705	6600327	4045883	1386182	709939	393102	178726	113613	70910	45008	65289
2008	7	3	0	0	1	-1	-1	50	214948	2537158	14380778	23979932	16597952	5616098	1310885	458956	389009	203418	69581	65439	164122
2009	7	3	0	0	1	-1	-1	50	217039	2073622	14455168	28224147	19314135	4665346	1237271	527957	473855	244755	163841	100976	106198
2010	7	3	0	0	1	-1	-1	50	411781	2568935	20725579	34270821	20166313	5367428	1458877	623700	388000	224677	147167	89142	232566
2011	7	3	0	0	1	-1	-1	50	308355	3418530	18347397	34677732	27206823	9762157	2724341	950266	561761	250482	147206	111758	222558
2012	7	3	0	0	1	-1	-1	50	677872	7652952	28874485	32406810	13546037	3911065	1331414	467173	207378	126314	120652	78457	181235
2013	7	3	0	0	1	-1	-1	50	793879	10397983	29030363	27532853	10086853	2413578	741155	248900	159729	90202	82832	80709	215674
2014	7	3	0	0	1	-1	-1	50	190418	2748730	12715636	15836771	7865267	2699020	709211	170484	71237	47612	31891	23581	76180
2015	7	3	0	0	1	-1	-1	50	224897	3001011	14030200	17233968	7451982	1687085	410846	173210	72041	34543	58615	62064	94368
2016	7	3	0	0	1	-1	-1	50	219883	3100785	11679136	13796172	6820695	2181633	610991	175986	120348	105140	67258	58298	169477
2017	7	3	0	0	1	-1	-1	50	167970	1320747	13848136	17234703	5774118	1401827	428482	202086	148311	97645	67444	80674	189155
2018	7	3	0	0	1	-1	-1	50	209693	3231612	14221098	21070273	11446714	1707171	407753	205136	170632	146127	119226	89440	197883
2019	7	3	0	0	1	-1	-1	50	186327	1710961	9951434	14461599	8113430	2433788	626181	215641	151179	123439	108982	90204	179883
1995	8	4	0	0	1	-1	-1	100	46621894	70604987	135255858	397927291	481220388	276895230	136167599	73432052	46618398	26075795	18864466	17888411	20635475
1997	8	4	0	0	1	-1	-1	100	54765653	118723031	298486477	441840849	507566245	508494378	359119381	199770689	83628479	43762152	25589221	9878998	19438377
1999	8	4	0	0	1	-1	-1	100	115357835	79348405	127866193	248132737	295005653	234403164	223670780	230511408	252579780	209780925	117717556	86287584	111038774
2000	8	4	0	0	1	-1	-1	100	59573869	133516950	412715673	509855286	321207616	198223227	205994947	216683172	218846253	176356672	96480989	62496015	60560145
2001	8	4	0	0	1	-1	-1	100	101416540	284977009	666929868	1016865626	828105887	369086156	202411129	148172314	102741714	81054303	43905650	25037183	51516879
2002	8	4	0	0	1	-1	-1	100	224203897	164087487	374352663	895188684	1099098116	821480258	465732023	341559143	308616049	249252035	176559857	139653880	150258246
2004	8	4	0	0	1	-1	-1	100	160577334	406185975	465143964	293096085	144596320	91094139	41267827	32439054	25531430	14001036	5650198	2277111	5334119
2005	8	4	0	0	1	-1	-1	100	293012222	561251850	718759991	500006438	62903220	21882413	15778813	9782265	3736642	1942164	1060016	682035	1067809
2006	8	4	0	0	1	-1	-1	100	134449384	422563027	854429149	729763075	199405754	44472298	13321637	5649916	3179819	1752542	639362	426659	1151796
2007	8	4	0	0	1	-1	-1	100	150020645	510424079	848064509	672030726	201432878	23218966	9668647	4626275	2912865	2229157	1164574	642480	924607
2008	8	4	0	0	1	-1	-1	100	277709986	852141747	1159520768	723269851	172770337	40515010	16440552	13138286	6317789	2842543	2454360	713136	2858851
2009	8	4	0	0	1	-1	-1	100	104155059	462224067	923981396	775565105	248243513	39050775	13324989	9413074	5709162	7822668	9086540	6584680	7962900
2010	8	4	0	0	1	-1	-1	100	176816540	541179848	794372235	587762665	194504057	56236053	22717437	2731967	1278708	1334952	929685	1351125	1394148
2011	8	4	0	0	1	-1	-1	100	218924469	595113258	688183752	477097754	196786931	47173617	23937198	8450631	3314100	4089726	3494048	1845481	1862711
2012	8	4	0	0	1	-1	-1	100	266575171	568148337	592590638	358571891	103567122	40028318	11266743	10945731	9222356	2364112	3083580	3235707	5006320
2013	8	4	0	0	1	-1	-1	100	236695156	456777469	525614483	377073477	99860013	36815584	14036183	7162816	9727042	5890778	2882852	2637406	3282537
2014	8	4	0	0	1	-1	-1	100	156449752	417575014	570433852	407250161	112651484	22514572	10274374	3443547	2754787	1663126	922794	549135	1225878
2015	8	4	0	0	1	-1	-1	100	112020821	323605473	577814167	479060620	132825372	22821539	6289242	5745947	3877550	1389122	1091818	665812	1962081
2016	8	4	0	0	1	-1	-1	100	265252429	679490199	702120387	351686446	93005874	46479886	24199439	7380952	4200645	3761594	1521533	1211505	1716677
2017	8	4	0	0	1	-1	-1	100	37384771	225960867	683110346	599568950	159006174	81643409	35645694	15339210	13738625	6013014	4803495	3060905	5010894
2018	8	4	0	0	1	-1	-1	100	121497270	317764869	506785562	511078514	289922805	102115708	26481787	13876161	11235619	8170327	5158633	2534431	7694404
2019	8	4	0	0	1	-1	-1	100	112225791	308226847	512737910	459417514	197790610	76694684	53056058	31767703	13002740	10527344	18331413	15193703	16064821
2020	8	4	0	0	1	-1	-1	100	79337694	175815945	339550119	369119323	175641334	68392320	43976065	23138100	8560496	8982381	14149109	10805521	12962313
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#1
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

ENDDATA

